prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt
210,CO-RF-FR-R92B-58,HL Road Frame - Black- 58,,R ,10/10/2018
211,CO-RF-FR-R92R-58,HL Road Frame - Red- 58,,R ,3/4/2019
212,AC-HE-HL-U509-R,Sport-100 Helmet- Red,12,S ,5/29/2018
213,AC-HE-HL-U509-R,Sport-100 Helmet- Red,14,S ,11/5/2019
214,AC-HE-HL-U509-R,Sport-100 Helmet- Red,13,S ,7/7/2019
215,AC-HE-HL-U509,Sport-100 Helmet- Black,12,S ,7/25/2018
216,AC-HE-HL-U509,Sport-100 Helmet- Black,14,S ,12/30/2019
217,AC-HE-HL-U509,Sport-100 Helmet- Black,13,S ,12/13/2018
218,CL-SO-SO-B909-M,Mountain Bike Socks- M,3,M ,6/30/2018
219,CL-SO-SO-B909-L,Mountain Bike Socks- L,3,M ,12/29/2019
220,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,12,S ,6/23/2019
221,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,14,S ,3/22/2019
222,AC-HE-HL-U509-B,Sport-100 Helmet- Blue,13,S ,4/15/2019
223,CL-CA-CA-1098,AWC Logo Cap,6,S ,2/6/2019
224,CL-CA-CA-1098,AWC Logo Cap,5,S ,8/3/2019
225,CL-CA-CA-1098,AWC Logo Cap,7,S ,1/18/2018
226,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,32,S ,1/19/2018
227,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,29,S ,10/23/2018
228,CL-JE-LJ-0192-S,Long-Sleeve Logo Jersey- S,38,S ,8/6/2019
229,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,32,S ,5/4/2019
230,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,29,S ,6/24/2019
231,CL-JE-LJ-0192-M,Long-Sleeve Logo Jersey- M,38,S ,3/6/2018
232,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,32,S ,8/30/2018
233,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,29,S ,5/26/2019
234,CL-JE-LJ-0192-L,Long-Sleeve Logo Jersey- L,38,S ,10/14/2018
235,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,32,S ,1/28/2018
236,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,29,S ,4/27/2018
237,CL-JE-LJ-0192-X,Long-Sleeve Logo Jersey- XL,38,S ,3/27/2018
238,CO-RF-FR-R92R-62,HL Road Frame - Red- 62,748,R ,6/18/2019
239,CO-RF-FR-R92R-62,HL Road Frame - Red- 62,722,R ,9/9/2019
240,CO-RF-FR-R92R-62,HL Road Frame - Red- 62,869,R ,7/15/2018
241,CO-RF-FR-R92R-44,HL Road Frame - Red- 44,748,R ,10/18/2019
242,CO-RF-FR-R92R-44,HL Road Frame - Red- 44,722,R ,7/2/2019
243,CO-RF-FR-R92R-44,HL Road Frame - Red- 44,869,R ,10/4/2019
244,CO-RF-FR-R92R-48,HL Road Frame - Red- 48,748,R ,5/3/2019
245,CO-RF-FR-R92R-48,HL Road Frame - Red- 48,722,R ,7/30/2018
246,CO-RF-FR-R92R-48,HL Road Frame - Red- 48,869,R ,1/14/2018
247,CO-RF-FR-R92R-52,HL Road Frame - Red- 52,748,R ,4/26/2019
248,CO-RF-FR-R92R-52,HL Road Frame - Red- 52,722,R ,1/12/2018
249,CO-RF-FR-R92R-52,HL Road Frame - Red- 52,869,R ,10/22/2018
250,CO-RF-FR-R92R-56,HL Road Frame - Red- 56,748,R ,11/8/2019
